C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.exe.config
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.exe
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\ElementBase_Template.pdb
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\S7.Net.dll
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\bin\Release\S7.Net.xml
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.Properties.Resources.resources
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.GenerateResource.cache
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CoreCompileInputs.cache
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CopyComplete
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.exe
C:\Users\LiDo\Desktop\MP2-SCADA Winform\MP2_V0.1\ElementBase_Template\obj\Release\ElementBase_Template.pdb
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\MongoDB.Driver.Core.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\MongoDB.Driver.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\S7.Net.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\SharpCompress.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\Snappy.NET.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\System.Buffers.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\System.IO.Packaging.dll
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\Crc32C.NET.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\DnsClient.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\DocumentFormat.OpenXml.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\ExcelNumberFormat.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\MongoDB.Bson.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\MongoDB.Driver.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\MongoDB.Driver.Core.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\S7.Net.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\Snappy.NET.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\bin\Release\System.Buffers.xml
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.csproj.AssemblyReference.cache
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.exe.config
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.Properties.Resources.resources
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.csproj.GenerateResource.cache
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CoreCompileInputs.cache
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.csproj.CopyComplete
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.exe
C:\Users\DELL\Desktop\MP2_2_SCADA_Winform_V0.9.3_Develop\ElementBase_Template\obj\Release\ElementBase_Template.pdb
